verse,text,neutral,positive,negative,narrator,y
1,"Μῆνιν ἄειδε, θεά, Πηληιάδεω Ἀχιλῆος",0.375,0.5,0.125,0,"[0.375, 0.5, 0.125, 0.0]"
2,"οὐλομένην, ἣ μυρί’ Ἀχαιοῖς ἄλγε’ ἔθηκε,",0.125,0.25,0.625,0,"[0.125, 0.25, 0.625, 0.0]"
3,πολλὰς δ’ ἰφθίμους ψυχὰς Ἄϊδι προΐαψεν,0,0.125,0.875,0,"[0.0, 0.125, 0.875, 0.0]"
4,"ἡρώων, αὐτοὺς δὲ ἑλώρια τεῦχε κύνεσσιν",0,0.125,0.875,0,"[0.0, 0.125, 0.875, 0.0]"
5,οἰωνοῖσί τε πᾶσι· Διὸς δ’ ἐτελείετο βουλή·,0.5,0.125,0.375,0,"[0.5, 0.125, 0.375, 0.0]"
6,ἐξ οὗ δὴ τὰ πρῶτα διαστήτην ἐρίσαντε,0.375,0.125,0.5,0,"[0.375, 0.125, 0.5, 0.0]"
7,Ἀτρεΐδης τε ἄναξ ἀνδρῶν καὶ δῖος Ἀχιλλεύς.,0.25,0.5,0.25,0,"[0.25, 0.5, 0.25, 0.0]"
8,Τίς γάρ σφωε θεῶν ἔριδι ξυνέηκε μάχεσθαι;,0,0,0,1,"[0.0, 0.0, 0.0, 1.0]"
9,Λητοῦς καὶ Διὸς υἱός· ὃ γὰρ βασιλῆι χολωθεὶς,0.75,0.125,0,0.125,"[0.75, 0.125, 0.0, 0.125]"
10,"νοῦσον ἀνὰ στρατὸν ὦρσε κακήν, ὀλέκοντο δὲ λαοί,   ",0,0.125,0.875,0,"[0.0, 0.125, 0.875, 0.0]"
11,οὕνεκα τὸν Χρύσην ἠτίμασεν ἀρητῆρα,0.5,0,0.5,0,"[0.5, 0.0, 0.5, 0.0]"
12,Ἀτρεΐδης· ὃ γὰρ ἦλθε θοὰς ἐπὶ νῆας Ἀχαιῶν,0.75,0.125,0,0.125,"[0.75, 0.125, 0.0, 0.125]"
13,"λυσόμενός τε θύγατρα φέρων τ’ ἀπερείσι’ ἄποινα,",0.125,0.5,0.375,0,"[0.125, 0.5, 0.375, 0.0]"
14,στέμματ' ἔχων ἐν χερσὶν ἑκηβόλου Ἀπόλλωνος,0.5,0.375,0,0.125,"[0.5, 0.375, 0.0, 0.125]"
15,"χρυσέῳ ἀνὰ σκήπτρῳ, καὶ λίσσετο πάντας Ἀχαιούς,",0.25,0.5,0.25,0,"[0.25, 0.5, 0.25, 0.0]"
16,"Ἀτρεΐδα δὲ μάλιστα δύω, κοσμήτορε λαῶν·",0.625,0.25,0.125,0,"[0.625, 0.25, 0.125, 0.0]"
17,"Ἀτρεΐδαι τε καὶ ἄλλοι ἐϋκνήμιδες Ἀχαιοί,",0.25,0.5,0.25,0,"[0.25, 0.5, 0.25, 0.0]"
18,ὑμῖν μὲν θεοὶ δοῖεν Ὀλύμπια δώματ’ ἔχοντες,0.375,0.5,0,0.125,"[0.375, 0.5, 0.0, 0.125]"
19,"ἐκπέρσαι Πριάμοιο πόλιν, εὖ δ’ οἴκαδ’ ἱκέσθαι·",0.125,0.875,0,0,"[0.125, 0.875, 0.0, 0.0]"
20,"παῖδα δ' ἐμοὶ λύσαιτε φίλην, τὰ δ’ ἄποινα δέχεσθαι,   ",0.125,0.75,0.125,0,"[0.125, 0.75, 0.125, 0.0]"
21,ἁζόμενοι Διὸς υἱὸν ἑκηβόλον Ἀπόλλωνα.,0,0,0,1,"[0.0, 0.0, 0.0, 1.0]"
22,Ἔνθ' ἄλλοι μὲν πάντες ἐπευφήμησαν Ἀχαιοὶ,0.375,0.5,0.125,0,"[0.375, 0.5, 0.125, 0.0]"
23,αἰδεῖσθαί θ’ ἱερῆα καὶ ἀγλαὰ δέχθαι ἄποινα·,0.5,0.25,0.25,0,"[0.5, 0.25, 0.25, 0.0]"
24,"ἀλλ' οὐκ Ἀτρεΐδῃ Ἀγαμέμνονι ἥνδανε θυμῷ,",0.25,0.125,0.625,0,"[0.25, 0.125, 0.625, 0.0]"
25,"ἀλλὰ κακῶς ἀφίει, κρατερὸν δ’ ἐπὶ μῦθον ἔτελλε·",0.125,0,0.875,0,"[0.125, 0.0, 0.875, 0.0]"
26,"Μή σε, γέρον κοίλῃσιν ἐγὼ παρὰ νηυσὶ κιχείω",0,0,1,0,"[0.0, 0.0, 1.0, 0.0]"
27,"ἢ νῦν δηθύνοντ’ ἢ ὕστερον αὖτις ἰόντα,",0.375,0,0.625,0,"[0.375, 0.0, 0.625, 0.0]"
28,μή νύ τοι οὐ χραίσμῃ σκῆπτρον καὶ στέμμα θεοῖο·,0,0,1,0,"[0.0, 0.0, 1.0, 0.0]"
29,τὴν δ’ ἐγὼ οὐ λύσω· πρίν μιν καὶ γῆρας ἔπεισιν,0,0,1,0,"[0.0, 0.0, 1.0, 0.0]"
30,"ἡμετέρῳ ἐνὶ οἴκῳ ἐν Ἄργεϊ, τηλόθι πάτρης,   ",0.25,0,0.75,0,"[0.25, 0.0, 0.75, 0.0]"
31,ἱστὸν ἐποιχομένην καὶ ἐμὸν λέχος ἀντιόωσαν·,0.25,0,0.75,0,"[0.25, 0.0, 0.75, 0.0]"
32,"ἀλλ’ ἴθι μή μ’ ἐρέθιζε, σαώτερος ὥς κε νέηαι.",0,0,1,0,"[0.0, 0.0, 1.0, 0.0]"
33,Ὣς ἔφατ’· ἔδεισεν δ’ ὁ γέρων καὶ ἐπείθετο μύθῳ·,0,0,0,1,"[0.0, 0.0, 0.0, 1.0]"
34,βῆ δ’ ἀκέων παρὰ θῖνα πολυφλοίσβοιο θαλάσσης·,0.25,0.25,0.5,0,"[0.25, 0.25, 0.5, 0.0]"
